id,hdate,product,price
17354,2015-06-09,4,1101.03003
17355,2015-06-10,4,1102.22998
17356,2015-06-11,4,1099.68994
17357,2015-06-12,4,1099.31006
17358,2015-06-15,4,1067.15002
17359,2015-06-16,4,1078.83997
17360,2015-06-17,4,1093.47998
17361,2015-06-18,4,1093.55005
17362,2015-06-19,4,1103.93994
17363,2015-06-22,4,1100.63
17364,2015-06-23,4,1101.75
17365,2015-06-24,4,1099.17004
17366,2015-06-25,4,1096.77002
17367,2015-06-26,4,1098.67004
17368,2015-06-29,4,1089.54004
17369,2015-06-30,4,1091.43994
17370,2015-07-01,4,1092.06995
17371,2015-07-02,4,1108.25
17372,2015-07-03,4,1113.65002
17373,2015-07-06,4,1097.81995
17374,2015-07-07,4,1098
17375,2015-07-08,4,1081.19995
17376,2015-07-09,4,1076
17377,2015-07-10,4,1079.82996
17378,2015-07-13,4,1081.71997
17379,2015-07-14,4,1084.88
17380,2015-07-15,4,1069.81006
17381,2015-07-22,4,1073.68994
17382,2015-07-23,4,1077.32996
17383,2015-07-24,4,1061.62
17384,2015-07-27,4,1040.78003
17385,2015-07-28,4,1032.60999
17386,2015-07-29,4,1037.77002
17387,2015-07-30,4,1027.45996
17388,2015-07-31,4,1043.54004
17389,2015-08-03,4,1045.85999
17390,2015-08-04,4,1050.27002
17391,2015-08-05,4,1064.07996
17392,2015-08-06,4,1061.54004
17393,2015-08-07,4,1050.46997
17394,2015-08-10,4,1035.98999
17395,2015-08-11,4,1003.12
17396,2015-08-12,4,967.54999
17397,2015-08-13,4,998.46002
17398,2015-08-14,4,996.46997
17399,2015-08-18,4,971.95001
17400,2015-08-19,4,971.71997
17401,2015-08-20,4,962.34998
17402,2015-08-21,4,945.60999
17403,2015-08-24,4,904.70001
17404,2015-08-25,4,920.69
17405,2015-08-26,4,933.41998
17406,2015-08-27,4,971.58002
17407,2015-08-28,4,980.21002
17408,2015-08-31,4,984.69
17409,2015-09-01,4,975.03003
17410,2015-09-02,4,968.46002
17411,2015-09-03,4,974.72998
17412,2015-09-04,4,971.28998
17413,2015-09-07,4,945.01001
17414,2015-09-08,4,953.23999
17415,2015-09-09,4,967.02002
17416,2015-09-10,4,964.65997
17417,2015-09-11,4,972.06
17418,2015-09-14,4,975
17419,2015-09-15,4,967.62
17420,2015-09-16,4,965.45001
17421,2015-09-17,4,970.96997
17422,2015-09-18,4,970.53003
17423,2015-09-21,4,975.82001
17424,2015-09-22,4,972.25
17425,2015-09-23,4,960.60999
17426,2015-09-25,4,952.26001
17427,2015-09-28,4,934.15997
17428,2015-09-29,4,944.64001
17429,2015-09-30,4,940.53998
17430,2015-10-01,4,948.72998
17431,2015-10-02,4,946.63
17432,2015-10-05,4,974.65002
17433,2015-10-06,4,986.84998
17434,2015-10-07,4,999.45001
17435,2015-10-08,4,994.41998
17436,2015-10-09,4,1025.18994
17437,2015-10-12,4,1033.55005
17438,2015-10-13,4,1006.81
17439,2015-10-15,4,1013.21997
17440,2015-10-16,4,1013.03003
17441,2015-10-19,4,1023.58002
17442,2015-10-20,4,1035.87
17443,2015-10-21,4,1043.68005
17444,2015-10-22,4,1036.80005
17445,2015-10-23,4,1054.06006
17446,2015-10-26,4,1057.53003
17447,2015-10-27,4,1055.15002
17448,2015-10-28,4,1049.68005
17449,2015-10-29,4,1021.32001
17450,2015-10-30,4,1021.53003
17451,2015-11-02,4,1017.10999
17452,2015-11-03,4,1035.80005
17453,2015-11-04,4,1054.47998
17454,2015-11-05,4,1048.48999
17455,2015-11-06,4,1043.25
17456,2015-11-09,4,1022.70001
17457,2015-11-10,4,1017.47998
17458,2015-11-11,4,1011.03998
17459,2015-11-12,4,1011.67999
17460,2015-11-13,4,999.28003
17461,2015-11-16,4,991.84003
17462,2015-11-17,4,1007.45001
17463,2015-11-18,4,1008.60999
17464,2015-11-19,4,1017.96997
17465,2015-11-20,4,1016.77002
17466,2015-11-23,4,1015.28003
17467,2015-11-24,4,1009
17468,2015-11-25,4,1014.59003
17469,2015-11-26,4,1014.37
17470,2015-11-27,4,1000.65997
17471,2015-11-30,4,976.32001
17472,2015-12-02,4,1001.48999
17473,2015-12-03,4,996.59003
17474,2015-12-04,4,997.71002
17475,2015-12-07,4,997.34998
17476,2015-12-08,4,1002.46997
17477,2015-12-10,4,1002.40997
17478,2015-12-11,4,985.87
17479,2015-12-14,4,973.82001
17480,2015-12-15,4,983.27002
17481,2015-12-16,4,998.02002
17482,2015-12-17,4,1013.09998
17483,2015-12-18,4,1000.67999
17484,2015-12-21,4,1007.83002
17485,2015-12-22,4,1009.83002
17486,2015-12-23,4,1007.04999
17487,2015-12-28,4,1012.39001
17488,2015-12-29,4,1018.40002
17489,2015-12-30,4,1027.80005
17490,2016-01-04,4,1003.78003
17491,2016-01-05,4,1013.58002
17492,2016-01-06,4,1020.59998
17493,2016-01-07,4,1007.22998
17494,2016-01-08,4,1015.09003
17495,2016-01-11,4,1007.28003
17496,2016-01-12,4,1014.25
17497,2016-01-13,4,1018.15002
17498,2016-01-14,4,1013.76001
17499,2016-01-15,4,1010.51001
17500,2016-01-18,4,1005.67999
17501,2016-01-19,4,1012.62
17502,2016-01-20,4,999.72998
17503,2016-01-21,4,997.96997
17504,2016-01-22,4,1012.21002
17505,2016-01-25,4,1018.96002
17506,2016-01-26,4,1015.34003
17507,2016-01-27,4,1031.34998
17508,2016-01-28,4,1035.32996
17509,2016-01-29,4,1042.68005
17510,2016-02-01,4,1038.83997
17511,2016-02-02,4,1038.40002
17512,2016-02-03,4,1038.80005
17513,2016-02-04,4,1056.65002
17514,2016-02-05,4,1079.52002
17515,2016-02-09,4,1072.82996
17516,2016-02-10,4,1071.06006
17517,2016-02-11,4,1077.70996
17518,2016-02-12,4,1067.81006
17519,2016-02-15,4,1078.60999
17520,2016-02-16,4,1074.71997
17521,2016-02-17,4,1077.69995
17522,2016-02-18,4,1084.59998
17523,2016-02-19,4,1062.31006
17524,2016-02-22,4,1069.76001
17525,2016-02-23,4,1059.71997
17526,2016-02-24,4,1060.39001
17527,2016-02-25,4,1052.12
17528,2016-02-26,4,1066.92004
17529,2016-02-29,4,1068.70996
17530,2016-03-01,4,1069.5
17531,2016-03-02,4,1084.58997
17532,2016-03-03,4,1092.55005
17533,2016-03-04,4,1101.21997
17534,2016-03-07,4,1116.17004
17535,2016-03-08,4,1115.31006
17536,2016-03-10,4,1112.82996
17537,2016-03-11,4,1118.26001
17538,2016-03-14,4,1132.47998
17539,2016-03-15,4,1123.70996
17540,2016-03-16,4,1126.58997
17541,2016-03-17,4,1137.73999
17542,2016-03-18,4,1131.43005
17543,2016-03-21,4,1138.13
17544,2016-03-22,4,1134.25
17545,2016-03-23,4,1137.70996
17546,2016-03-24,4,1127.23999
17547,2016-03-28,4,1117.42004
17548,2016-03-29,4,1112.09998
17549,2016-03-30,4,1128.35999
17550,2016-03-31,4,1129.72998
17551,2016-04-01,4,1131.71997
17552,2016-04-04,4,1134.01001
17553,2016-04-05,4,1134.26001
17554,2016-04-06,4,1147.82996
17555,2016-04-07,4,1150.88
17556,2016-04-08,4,1146.78003
17557,2016-04-11,4,1139.82996
17558,2016-04-12,4,1151.29004
17559,2016-04-13,4,1167.34998
17560,2016-04-14,4,1159.65002
17561,2016-04-15,4,1148.32996
17562,2016-04-18,4,1164.87
17563,2016-04-19,4,1166.72998
17564,2016-04-20,4,1169
17565,2016-04-21,4,1171.72998
17566,2016-04-22,4,1177.35999
17567,2016-04-25,4,1175.27002
17568,2016-04-26,4,1161.31006
17569,2016-04-27,4,1168.78003
17570,2016-04-28,4,1176.87
17571,2016-04-29,4,1173.48999
17572,2016-05-02,4,1173.37
17573,2016-05-03,4,1175.93994
17574,2016-05-04,4,1174.94995
17575,2016-05-09,4,1157.21997
17576,2016-05-10,4,1160.66003
17577,2016-05-11,4,1173.83997
17578,2016-05-12,4,1173.80005
17579,2016-05-13,4,1168.39001
17580,2016-05-16,4,1161.31006
17581,2016-05-17,4,1160.96997
17582,2016-05-18,4,1166.12
17583,2016-05-19,4,1154.98999
17584,2016-05-20,4,1159.89001
17585,2016-05-23,4,1165.21997
17586,2016-05-24,4,1164.06995
17587,2016-05-25,4,1174.18005
17588,2016-05-26,4,1181.25
17589,2016-05-27,4,1187.75
17590,2016-05-30,4,1193.12
17591,2016-05-31,4,1180.95996
17592,2016-06-01,4,1191.03003
17593,2016-06-02,4,1193.64001
17594,2016-06-03,4,1200.33997
17595,2016-06-06,4,1212.77002
17596,2016-06-07,4,1223.15002
17597,2016-06-08,4,1217.40002
17598,2016-06-09,4,1217.95996
17599,2016-06-10,4,1213.80005
17600,2016-06-13,4,1202.06995
17601,2016-06-14,4,1195.67004
17602,2016-06-15,4,1199.60999
17603,2016-06-16,4,1198.19995
17604,2016-06-17,4,1199.32996
17605,2016-06-20,4,1209.72998
17606,2016-06-22,4,1224.31006
17607,2016-06-23,4,1219.22998
17608,2016-06-24,4,1206.68005
17609,2016-06-27,4,1203.78003
17610,2016-06-28,4,1214.39001
17611,2016-06-29,4,1236.60999
17612,2016-06-30,4,1242.76001
17613,2016-07-01,4,1260.95898
17614,2016-07-12,4,1276.18005
17615,2016-07-13,4,1289.68005
17616,2016-07-14,4,1278.95996
17617,2016-07-15,4,1289.57996
17618,2016-07-18,4,1316.92004
17619,2016-07-19,4,1320.65002
17620,2016-07-20,4,1330.18005
17621,2016-07-21,4,1319.13
17622,2016-07-22,4,1314.66003
17623,2016-07-25,4,1319.92004
17624,2016-07-26,4,1323.68994
17625,2016-07-27,4,1339.04004
17626,2016-07-28,4,1346.17004
17627,2016-07-29,4,1339.78003
17628,2016-08-01,4,1380.67004
17629,2016-08-02,4,1384.67004
17630,2016-08-03,4,1379.56006
17631,2016-08-04,4,1413.35999
17632,2016-08-08,4,1427.43994
17633,2016-08-09,4,1424.70996
17634,2016-08-10,4,1435.34998
17635,2016-08-11,4,1421.5
17636,2016-08-12,4,1415.90002
17637,2016-08-15,4,1393.82996
17638,2016-08-16,4,1402.76001
17639,2016-08-18,4,1422.63
17640,2016-08-19,4,1417.69995
17641,2016-08-22,4,1418.40002
17642,2016-08-23,4,1408.60999
17643,2016-08-24,4,1413.58997
17644,2016-08-25,4,1431.81006
17645,2016-08-26,4,1422.95996
17646,2016-08-29,4,1398.46997
17647,2016-08-30,4,1397.03003
17648,2016-08-31,4,1399.83997
17649,2016-09-01,4,1381.94995
17650,2016-09-02,4,1384.77002
17651,2016-09-05,4,1394.16003
17652,2016-09-06,4,1390.998
17653,2016-09-07,4,1388.34998
17654,2016-09-08,4,1391.92004
17655,2016-09-09,4,1382.38
17656,2016-09-13,4,1346.93994
17657,2016-09-14,4,1331.05005
17658,2016-09-15,4,1358.30005
17659,2016-09-16,4,1357.68396
17660,2016-09-19,4,1371.96704
17661,2016-09-20,4,1372.92896
17662,2016-09-21,4,1381.79504
17663,2016-09-22,4,1389.72998
17664,2016-09-23,4,1385.25696
17665,2016-09-26,4,1384.45703
17666,2016-09-27,4,1409.28601
17667,2016-09-28,4,1406.61804
17668,2016-09-29,4,1418
17677,2016-09-30,4,1397.28503
17678,2016-10-03,4,1427.71301
17691,2016-10-04,4,1428.70398
17692,2016-10-05,4,1412.87695
17693,2016-10-06,4,1416.26501
17694,2016-10-07,4,1412.56104
17704,2016-10-10,4,1405.53406
17705,2016-10-11,4,1415.619
17706,2016-10-12,4,1418.038
17713,2016-10-13,4,1419.734
17714,2016-10-14,4,1432.137
17721,2016-10-17,4,1448.91895
17722,2016-10-18,4,1452.479
17726,2016-10-19,4,1457.88196
17730,2016-10-20,4,1456.78894
17734,2016-10-21,4,1452.291
17738,2016-10-24,4,1469.805
17742,2016-10-25,4,1480.48
17746,2016-10-26,4,1500.086
17750,2016-10-27,4,1508.881
17754,2016-10-28,4,1503.595
17758,2016-10-31,4,1511.867
17762,2016-11-01,4,1508.914
17766,2016-11-02,4,1504.633
17770,2016-11-03,4,1485.108
17774,2016-11-04,4,1499.383
17778,2016-11-07,4,1512.046
17782,2016-11-08,4,1535.277
17787,2016-11-09,4,1522.94
17794,2016-11-10,4,1551.628
17795,2016-11-11,4,1513.523
17799,2016-11-14,4,1479.606
17803,2016-11-15,4,1444.885
17807,2016-11-16,4,1477.881
17811,2016-11-17,4,1473.917
17815,2016-11-18,4,1465.234
17819,2016-11-21,4,1476.397
17823,2016-11-22,4,1492.562
17827,2016-11-23,4,1494.447
17831,2016-11-24,4,1474.498
17835,2016-11-25,4,1478.852
17839,2016-11-28,4,1481.57495
17843,2016-11-29,4,1487.90796
17847,2016-11-30,4,1505.52905
17851,2016-12-01,4,1509.1
17855,2016-12-02,4,1525.129
17859,2016-12-05,4,1536.024
17863,2016-12-06,4,1541.789
17867,2016-12-07,4,1534.71
17871,2016-12-08,4,1549.49902
17875,2016-12-09,4,1548.02
17879,2016-12-13,4,1543.254
17883,2016-12-14,4,1543.254
17887,2016-12-15,4,1535.046
17891,2016-12-16,4,1529.307
17895,2016-12-19,4,1512.9
17899,2016-12-20,4,1497.714
17903,2016-12-21,4,1493.583
17907,2016-12-22,4,1476.389
17911,2016-12-23,4,1471.621
17915,2016-12-26,4,1471.621
17919,2016-12-28,4,1508.762
17923,2016-12-27,4,1479.781
17927,2016-12-29,4,1528.304
17931,2016-12-30,4,1521.071
17935,2017-01-03,4,1518.25806
17939,2017-01-04,4,1532.98096
17943,2017-01-05,4,1549.27002
17947,2017-01-06,4,1561.25903
17951,2017-01-09,4,1558.32996
17955,2017-01-10,4,1561.79004
17959,2017-01-11,4,1566.00806
17963,2017-01-12,4,1572.57202
17967,2017-01-13,4,1569.91895
17971,2017-01-16,4,1565.33899
17975,2017-01-17,4,1566.88794
17979,2017-01-18,4,1577.19202
17983,2017-01-19,4,1585.02002
17987,2017-01-20,4,1583.46594
17991,2017-01-23,4,1588.776
18003,2017-01-24,4,1604.79297
18004,2017-01-25,4,1612.02002
18005,2017-01-26,4,1614.69995
18006,2017-01-27,4,1622.87
18011,2017-01-30,4,1628.88904
18015,2017-01-31,4,1633.78198
18019,2017-02-01,4,1634.08801
18023,2017-02-02,4,1641.28296
18027,2017-02-03,4,1639.818
18031,2017-02-06,4,1644.40503
18035,2017-02-07,4,1641.073
18039,2017-02-08,4,1639.90198
18043,2017-02-09,4,1652.05298
18047,2017-02-10,4,1653.578
18051,2017-02-13,4,1661.698
18055,2017-02-14,4,1657.715
18059,2017-02-16,4,1644.30005
18063,2017-02-17,4,1644.429